"Path","LineNumber","Line"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreateCampaign.jsx","190","                                        <input required type=""number"" name=""fundingGoal"" value={formData.fundingGoal} onChange={handleInputChange} className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none py-4 px-3 rounded-2xl font-semibold transition-all"" placeholder=""5000"" />"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreateCampaign.jsx","194","                                        <input required type=""date"" name=""deadline"" value={formData.deadline} onChange={handleInputChange} className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none py-4 px-3 rounded-2xl font-semibold transition-all"" />"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreateCampaign.jsx","197","                                <div className=""bg-primary/5 p-3 rounded-3xl border border-primary/10 flex gap-4"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreateCampaign.jsx","208","                                    <input required name=""thumbnail"" value={formData.thumbnail} onChange={handleInputChange} className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none py-4 px-3 rounded-2xl font-semibold transition-all"" placeholder=""https://example.com/image.jpg"" />"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreateCampaign.jsx","212","                                    <textarea required name=""description"" value={formData.description} onChange={handleInputChange} rows=""8"" className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none py-4 px-3 rounded-2xl font-semibold transition-all resize-none"" placeholder=""Explain your vision in detail..."" />"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreateCampaign.jsx","222","                                        <div key={tier.id} className=""bg-gray-50 p-3 rounded-3xl flex justify-between items-center border border-gray-100"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreateCampaign.jsx","227","                                            <button onClick={() => removeTier(tier.id)} className=""text-red-500 p-2 hover:bg-red-50 rounded-xl transition-all""><Trash2 size={20}/></button>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreateCampaign.jsx","233","                                <div className=""p-4 border-2 border-dashed border-gray-200 rounded-[30px] space-y-6"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreateCampaign.jsx","238","                                        <input required value={currentTier.title} onChange={(e) => setCurrentTier({...currentTier, title: e.target.value})} className=""bg-gray-50 border-none outline-none py-3 px-4 rounded-xl font-semibold"" placeholder=""Tier Title (e.g. Early Bird)"" />"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreateCampaign.jsx","239","                                        <input required type=""number"" value={currentTier.minimumAmount} onChange={(e) => setCurrentTier({...currentTier, minimumAmount: e.target.value})} className=""bg-gray-50 border-none outline-none py-3 px-4 rounded-xl font-semibold"" placeholder=""Min. Amount ($)"" />"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreateCampaign.jsx","243","                                        <select required value={currentTier.type} onChange={(e) => setCurrentTier({...currentTier, type: e.target.value})} className=""w-full bg-gray-50 border-none outline-none py-3 px-4 rounded-xl font-semibold"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreateCampaign.jsx","248","                                    <textarea required value={currentTier.description} onChange={(e) => setCurrentTier({...currentTier, description: e.target.value})} className=""w-full bg-gray-50 border-none outline-none py-3 px-4 rounded-xl font-semibold resize-none"" placeholder=""What do they get?"" rows=""3"" />"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreateCampaign.jsx","255","                                            <input required type=""number"" value={currentTier.totalSlots} onChange={(e) => setCurrentTier({...currentTier, totalSlots: e.target.value})} className=""bg-gray-50 border-none outline-none py-2 px-4 rounded-xl font-semibold w-32"" placeholder=""Qty"" />"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreateCampaign.jsx","258","                                    <button onClick={addTier} className=""w-full bg-background text-text-primary py-3 rounded-xl font-semibold flex items-center justify-center gap-2 hover:brightness-110 transition-all"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreateCampaign.jsx","267","                                <div className=""bg-gray-50 p-4 rounded-3xl border border-gray-100 space-y-6"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreateCampaign.jsx","288","                                <div className=""p-3 bg-cream/10 rounded-3xl border border-primary/20 flex gap-4"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreateCampaign.jsx","301","                            className={`flex items-center gap-2 font-bold text-sm uppercase tracking-widest px-3 py-4 rounded-2xl transition-all ${step === 1 ? 'opacity-0' : 'hover:bg-gray-100'}`}"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreateCampaign.jsx","307","                            <button onClick={handleNext} className=""bg-background text-text-primary flex items-center gap-2 font-bold text-sm uppercase tracking-widest px-4 py-4 rounded-2xl hover:bg-gray-900 transition-all active:scale-95 shadow-xl shadow-text-primary/10"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreateCampaign.jsx","311","                            <button onClick={handleSubmit} disabled={loading} className=""bg-cream text-text-primary flex items-center gap-2 font-bold text-sm uppercase tracking-widest px-10 py-4 rounded-2xl hover:brightness-110 transition-all active:scale-95 shadow-xl shadow-primary/20"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreatorProfile.jsx","99","            <div className=""animate-spin rounded-full h-12 w-12 border-t-2 border-b-2 border-primary""></div>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreatorProfile.jsx","117","                    <div className=""absolute top-0 left-0 w-96 h-96 bg-cream rounded-full blur-[120px] -translate-x-1/2 -translate-y-1/2""></div>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreatorProfile.jsx","118","                    <div className=""absolute bottom-0 right-0 w-96 h-96 bg-primary rounded-full blur-[120px] translate-x-1/2 translate-y-1/2""></div>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreatorProfile.jsx","127","                                className=""w-40 h-40 md:w-56 md:h-56 rounded-[40px] object-cover border-8 border-border-light shadow-2xl"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreatorProfile.jsx","129","                            <div className=""absolute -bottom-4 -right-4 bg-cream text-text-primary p-2 rounded-2xl shadow-xl"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreatorProfile.jsx","139","                                <div className=""flex items-center gap-2 text-gray-400 font-semibold bg-white/5 px-4 py-2 rounded-xl"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreatorProfile.jsx","142","                                <div className=""flex items-center gap-2 text-gray-400 font-semibold bg-white/5 px-4 py-2 rounded-xl"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreatorProfile.jsx","152","                                    className=""p-2 bg-cream text-text-primary hover:scale-105 transition-all rounded-2xl shadow-xl flex items-center gap-2 font-bold uppercase text-xs tracking-widest"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreatorProfile.jsx","159","                                <a href={ensureAbsoluteUrl(creator.creatorProfile.socialLinks.facebook)} target=""_blank"" rel=""noopener noreferrer"" className=""p-2 bg-white/5 hover:bg-cream hover:text-text-primary transition-all rounded-2xl text-gray-400 shadow-xl"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreatorProfile.jsx","164","                                <a href={ensureAbsoluteUrl(creator.creatorProfile.socialLinks.twitter)} target=""_blank"" rel=""noopener noreferrer"" className=""p-2 bg-white/5 hover:bg-cream hover:text-text-primary transition-all rounded-2xl text-gray-400 shadow-xl"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreatorProfile.jsx","169","                                <a href={ensureAbsoluteUrl(creator.creatorProfile.socialLinks.linkedin)} target=""_blank"" rel=""noopener noreferrer"" className=""p-2 bg-white/5 hover:bg-cream hover:text-text-primary transition-all rounded-2xl text-gray-400 shadow-xl"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreatorProfile.jsx","174","                                <a href={ensureAbsoluteUrl(creator.creatorProfile.website)} target=""_blank"" rel=""noopener noreferrer"" className=""p-2 bg-white/5 hover:bg-cream hover:text-text-primary transition-all rounded-2xl text-gray-400 shadow-xl"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreatorProfile.jsx","211","                    <section className=""bg-white p-5 rounded-[40px] border border-gray-100 shadow-xl shadow-text-primary/5"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreatorProfile.jsx","218","                    <section className=""bg-background p-5 rounded-[40px] text-text-primary shadow-2xl"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreatorProfile.jsx","246","                            <div className=""col-span-full py-10 text-center bg-white rounded-[40px] border border-dashed border-gray-200"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreatorProfile.jsx","263","                            className=""absolute inset-0 bg-text-primary/80 backdrop-blur-sm"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreatorProfile.jsx","269","                            className=""bg-white w-full max-w-2xl rounded-[40px] shadow-2xl relative z-10 overflow-hidden"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreatorProfile.jsx","278","                                        className=""p-3 bg-gray-50 text-gray-400 hover:text-text-primary rounded-2xl transition-all"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreatorProfile.jsx","288","                                            className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none px-3 py-4 rounded-2xl font-semibold transition-all"" "
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreatorProfile.jsx","298","                                            className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none px-3 py-6 rounded-3xl font-semibold transition-all min-h-[160px]"" "
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreatorProfile.jsx","309","                                                className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none px-3 py-4 rounded-2xl font-semibold transition-all text-xs"" "
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreatorProfile.jsx","318","                                                className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none px-3 py-4 rounded-2xl font-semibold transition-all text-xs"" "
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreatorProfile.jsx","327","                                                className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none px-3 py-4 rounded-2xl font-semibold transition-all text-xs"" "
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreatorProfile.jsx","338","                                        className=""w-full bg-background text-text-primary py-5 rounded-2xl font-bold text-lg hover:bg-cream hover:text-text-primary transition-all shadow-xl shadow-text-primary/10 disabled:opacity-50"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreatorProfile.jsx","353","    <div className=""bg-white p-4 rounded-[32px] border border-gray-100 shadow-xl shadow-text-primary/5 flex items-center gap-6"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\CreatorProfile.jsx","354","        <div className={`p-2 rounded-2xl bg-gray-50 ${color}`}>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Dashboard.jsx","612","                        <button onClick={() => navigate('/create-campaign')} className=""bg-background text-text-primary px-4 py-4 rounded-2xl font-semibold flex items-center gap-2 hover:bg-cream hover:text-text-primary transition-all shadow-xl shadow-text-primary/10"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Dashboard.jsx","621","                            <div className=""animate-spin rounded-full h-12 w-12 border-t-2 border-b-2 border-primary""></div>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Dashboard.jsx","625","                            <div className=""animate-spin rounded-full h-8 w-8 border-t-2 border-b-2 border-primary""></div>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\EditCampaign.jsx","108","            <div className=""animate-spin rounded-full h-12 w-12 border-t-2 border-b-2 border-primary""></div>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\EditCampaign.jsx","130","                <form onSubmit={handleSubmit} className=""bg-white rounded-[40px] shadow-2xl border border-gray-100 p-4 md:p-6 space-y-10"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\EditCampaign.jsx","132","                    <div className=""grid md:grid-cols-2 gap-8 p-4 bg-gray-50 rounded-3xl border border-gray-100 relative overflow-hidden"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\EditCampaign.jsx","160","                                className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none py-4 px-3 rounded-2xl font-semibold transition-all"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\EditCampaign.jsx","173","                                className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none py-4 px-3 rounded-2xl font-semibold transition-all"" "
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\EditCampaign.jsx","185","                            className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none py-4 px-3 rounded-2xl font-semibold transition-all"" "
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\EditCampaign.jsx","197","                            className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none py-4 px-3 rounded-2xl font-semibold transition-all"" "
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\EditCampaign.jsx","210","                            className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary outline-none py-4 px-3 rounded-2xl font-semibold transition-all resize-none"" "
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\EditCampaign.jsx","219","                            className=""bg-cream text-text-primary flex items-center gap-3 font-bold text-lg uppercase tracking-widest px-12 py-5 rounded-2xl hover:brightness-110 transition-all active:scale-95 shadow-xl shadow-primary/20 disabled:opacity-50"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\EditCampaign.jsx","226","                    <div className=""pt-10 mt-10 border-t-4 border-dashed border-red-100 p-4 rounded-[40px] bg-red-50/30"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\EditCampaign.jsx","236","                                className=""bg-red-500 text-white flex items-center gap-3 font-bold text-xs uppercase tracking-widest px-4 py-4 rounded-xl hover:bg-red-600 transition-all shadow-lg shadow-red-500/20"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\EditCampaign.jsx","243","                                className=""bg-blue-500 text-white flex items-center gap-3 font-bold text-xs uppercase tracking-widest px-4 py-4 rounded-xl hover:bg-blue-600 transition-all shadow-lg shadow-blue-500/20"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Explore.jsx","58","                    <div className=""absolute top-0 right-0 w-[40%] h-[100%] bg-cream opacity-5 blur-[120px] rounded-full""></div>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Explore.jsx","76","                            className=""w-full bg-white/5 border-2 border-white/10 focus:border-primary focus:bg-white/10 outline-none py-6 pl-16 pr-6 rounded-3xl text-xl font-semibold text-text-primary transition-all placeholder:text-gray-600"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Explore.jsx","87","                <div className=""bg-white rounded-3xl shadow-2xl shadow-text-primary/5 p-3 border border-gray-100 flex flex-wrap items-center justify-between gap-6 mb-6"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Explore.jsx","91","                                className=""w-full appearance-none bg-gray-50 border-2 border-transparent hover:border-gray-100 py-3 pl-4 pr-10 rounded-xl font-semibold text-sm outline-none transition-all cursor-pointer"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Explore.jsx","103","                                className=""w-full appearance-none bg-gray-50 border-2 border-transparent hover:border-gray-100 py-3 pl-4 pr-10 rounded-xl font-semibold text-sm outline-none transition-all cursor-pointer"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Explore.jsx","125","                            <div key={n} className=""h-[450px] bg-gray-100 rounded-2xl animate-pulse""></div>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Explore.jsx","146","                        <div className=""w-20 h-20 bg-gray-50 rounded-full flex items-center justify-center mx-auto mb-3 text-gray-300"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\HowItWorks.jsx","70","                            <div className=""mb-3 w-16 h-16 bg-background rounded-2xl flex items-center justify-center transition-transform group-hover:scale-110 group-hover:rotate-3 shadow-xl"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\HowItWorks.jsx","101","                                        <div className=""mt-1 bg-cream rounded-full p-1"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\HowItWorks.jsx","109","                        <div className=""lg:w-1/2 bg-background p-6 rounded-[40px] relative overflow-hidden shadow-2xl"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\HowItWorks.jsx","114","                                <Link to=""/create-campaign"" className=""inline-flex items-center gap-3 bg-cream text-text-primary px-10 py-5 rounded-full font-bold text-xl hover:scale-105 transition-transform"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Login.jsx","40","                    <div className=""absolute -bottom-[20%] -right-[10%] w-[60%] h-[60%] bg-primary opacity-10 blur-[120px] rounded-full""></div>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Login.jsx","86","                                    className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary focus:bg-white outline-none py-4 pl-12 pr-4 rounded-2xl font-semibold transition-all text-text-primary"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Login.jsx","110","                                    className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary focus:bg-white outline-none py-4 pl-12 pr-4 rounded-2xl font-semibold transition-all text-text-primary"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Login.jsx","118","                            className=""w-full bg-background hover:bg-gray-900 text-text-primary py-5 rounded-2xl font-bold text-lg transition-all flex items-center justify-center gap-3 shadow-xl shadow-text-primary/10 active:scale-[0.98] disabled:opacity-50"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Login.jsx","136","                            className=""absolute inset-0 bg-text-primary/80 backdrop-blur-sm"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Login.jsx","142","                            className=""relative w-full max-w-sm bg-white rounded-[40px] shadow-2xl p-5 overflow-hidden"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Login.jsx","151","                                <div className=""w-20 h-20 bg-cream/10 rounded-3xl flex items-center justify-center mb-4"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Login.jsx","160","                                    className=""w-full bg-background text-text-primary py-4 rounded-2xl font-bold hover:bg-gray-900 transition-all active:scale-95"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\PaymentSuccess.jsx","40","            <div className=""animate-spin rounded-full h-16 w-16 border-t-4 border-b-4 border-primary mb-2""></div>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\PaymentSuccess.jsx","50","                className=""max-w-md w-full bg-white rounded-[40px] p-6 shadow-2xl border border-gray-100 text-center"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\PaymentSuccess.jsx","52","                <div className=""w-24 h-24 bg-green-500 rounded-full flex items-center justify-center mx-auto mb-4 shadow-xl shadow-green-500/20"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\PaymentSuccess.jsx","61","                <div className=""bg-gray-50 rounded-3xl p-3 mb-4 text-left space-y-3"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\PaymentSuccess.jsx","73","                    <Link to=""/dashboard"" className=""w-full bg-background text-text-primary py-5 rounded-2xl font-bold text-lg hover:bg-gray-900 transition-all flex items-center justify-center gap-2"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Register.jsx","92","                    className=""max-w-md w-full bg-white p-6 rounded-3xl shadow-2xl border-2 border-primary text-center"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Register.jsx","94","                    <div className=""w-20 h-20 bg-cream/20 rounded-full flex items-center justify-center mx-auto mb-4"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Register.jsx","101","                    <Link to=""/"" className=""inline-block bg-background text-text-primary px-10 py-4 rounded-full font-bold hover:bg-gray-900 transition-all"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Register.jsx","170","                                <div key={s} className={`h-1.5 flex-grow rounded-full transition-all duration-500 ${s <= step ? 'bg-cream' : 'bg-gray-200'}`}></div>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Register.jsx","197","                                        className={`w-full p-3 rounded-2xl border-2 transition-all flex items-center justify-between group ${role === 'backer' ? 'border-primary bg-cream/5' : 'border-gray-100 hover:border-gray-200'}`}"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Register.jsx","208","                                        className={`w-full p-3 rounded-2xl border-2 transition-all flex items-center justify-between group ${role === 'creator' ? 'border-primary bg-cream/5' : 'border-gray-100 hover:border-gray-200'}`}"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Register.jsx","231","                                            <input type=""text"" name=""name"" required value={formData.name} onChange={handleInputChange} className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary focus:bg-white outline-none py-4 pl-12 pr-4 rounded-2xl font-semibold transition-all"" placeholder=""John Doe"" />"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Register.jsx","238","                                            <input type=""email"" name=""email"" required value={formData.email} onChange={handleInputChange} className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary focus:bg-white outline-none py-4 pl-12 pr-4 rounded-2xl font-semibold transition-all"" placeholder=""name@example.com"" />"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Register.jsx","245","                                            <input type=""tel"" name=""phone"" required value={formData.phone} onChange={handleInputChange} className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary focus:bg-white outline-none py-4 pl-12 pr-4 rounded-2xl font-semibold transition-all"" placeholder=""+880 1XXX-XXXXXX"" />"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Register.jsx","252","                                            <input type=""password"" name=""password"" required value={formData.password} onChange={handleInputChange} className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary focus:bg-white outline-none py-4 pl-12 pr-4 rounded-2xl font-semibold transition-all"" placeholder=""????????"" />"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Register.jsx","256","                                        <button type=""button"" onClick={prevStep} className=""w-1/3 border-2 border-gray-100 hover:bg-gray-50 py-4 rounded-2xl font-semibold flex items-center justify-center gap-2 transition-all active:scale-95"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Register.jsx","259","                                        <button type=""button"" onClick={nextStep} className=""flex-grow bg-background text-text-primary py-4 rounded-2xl font-bold hover:bg-gray-900 flex items-center justify-center gap-2 transition-all active:scale-95 shadow-xl shadow-text-primary/10"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Register.jsx","277","                                            <div className=""w-24 h-24 bg-gray-100 rounded-full overflow-hidden border-4 border-white shadow-lg flex items-center justify-center"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Register.jsx","285","                                            <div className=""absolute -bottom-1 -right-1 bg-cream p-1.5 rounded-full shadow-lg"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Register.jsx","298","                                                    <input type=""text"" name=""nid"" required={role === 'creator'} value={formData.nid} onChange={handleInputChange} className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary focus:bg-white outline-none py-4 pl-12 pr-4 rounded-2xl font-semibold transition-all"" placeholder=""XXXX-XXXX-XXXX"" />"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Register.jsx","305","                                                    <input type=""text"" name=""address"" required={role === 'creator'} value={formData.address} onChange={handleInputChange} className=""w-full bg-gray-50 border-2 border-transparent focus:border-primary focus:bg-white outline-none py-4 pl-12 pr-4 rounded-2xl font-semibold transition-all"" placeholder=""House, Road, City"" />"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Register.jsx","322","                                                    className={`px-4 py-2 rounded-full text-xs font-bold transition-all border-2 ${formData.interests.includes(cat) ? 'bg-cream border-primary text-text-primary' : 'border-gray-100 text-gray-500 hover:border-gray-200'}`}"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Register.jsx","331","                                        <button type=""button"" onClick={prevStep} className=""w-1/3 border-2 border-gray-100 hover:bg-gray-50 py-4 rounded-2xl font-semibold flex items-center justify-center gap-2 transition-all active:scale-95"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\Register.jsx","336","                                            className=""flex-grow bg-background text-text-primary py-4 rounded-2xl font-bold hover:bg-gray-900 flex items-center justify-center gap-2 transition-all active:scale-95 shadow-xl shadow-text-primary/10 disabled:opacity-50"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\SuccessStories.jsx","38","                        className=""inline-flex items-center gap-2 bg-primary/10 border border-primary/20 px-3 py-2 rounded-full text-primary font-bold text-sm uppercase tracking-widest mb-4"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\SuccessStories.jsx","65","                        <div className=""animate-spin rounded-full h-12 w-12 border-t-2 border-b-2 border-primary""></div>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\SuccessStories.jsx","78","                                    <div className=""absolute -inset-4 bg-gray-100 rounded-[40px] transform group-hover:scale-105 transition-transform duration-500""></div>"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\SuccessStories.jsx","82","                                        className=""relative rounded-[32px] w-full h-[400px] object-cover shadow-2xl grayscale hover:grayscale-0 transition-all duration-700"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\SuccessStories.jsx","85","                                        <div className=""bg-text-primary/80 backdrop-blur-md p-2 rounded-2xl flex-1 border border-white/10"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\SuccessStories.jsx","89","                                        <div className=""bg-text-primary/80 backdrop-blur-md p-2 rounded-2xl flex-1 border border-white/10"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\SuccessStories.jsx","97","                                    <div className=""inline-block bg-gray-100 px-4 py-1 rounded-full text-xs font-bold uppercase tracking-widest text-gray-500"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\SuccessStories.jsx","110","                                        <div className=""w-12 h-12 bg-background rounded-full flex items-center justify-center text-primary font-bold uppercase"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\SuccessStories.jsx","124","                        <div className=""w-20 h-20 bg-gray-50 rounded-full flex items-center justify-center mx-auto mb-3 text-gray-300"">"
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\SuccessStories.jsx","141","                    className=""absolute -top-24 -left-24 w-64 h-64 border-[40px] border-border-light/5 rounded-full"""
"T:\Projects\Crowdfund Project - Copy\Crowdfunding\src\Pages\SuccessStories.jsx","153","                        <Link to=""/create-campaign"" className=""bg-background text-text-primary px-10 py-5 rounded-full font-bold text-xl flex items-center gap-3 hover:scale-105 transition-transform shadow-2xl"">"
